code,name,"c(to_fix, ""missing"")"
3,Alicante/Alacant,A Coruna
4,Almer�a,Alava
1,Araba/�lava,Alicante / Alacant
7,"Balears,Illes",Almeria
48,Bizkaia,Avila
12,Castell�n/Castell�,Balears
13,CiudadReal,Caceres
15,"Coru�a,A",Cadiz
10,C�ceres,Canarias
11,C�diz,Castellon / Castello
14,C�rdoba,Ciudad Real
20,Gipuzkoa,Cordoba
23,Ja�n,Guipuzcoa
24,Le�n,Jaen
29,M�laga,La Rioja
35,"Palmas,Las",Leon
26,"Rioja,La",Malaga
38,SantaCruzdeTenerife,Valencia / Valencia
46,Valencia/Val�ncia,Vizcaya
5,�vila,missing
